"Zeitstempel","chosenGame","firstGenerator","secondGenerator","preference","firstPlayedLevel","secondPlayedLevel","ID"
"2018/08/14 6:17:40 PM OEZ","frogs","mctsLevelGenerator","randomLevelGenerator","First","4","3","962341"
"2018/08/14 6:18:03 PM OEZ","frogs","geneticLevelGenerator","mctsLevelGenerator","Second","4","4","962341"
"2018/08/14 6:33:32 PM OEZ","sokoban","randomLevelGenerator","geneticLevelGenerator","Second","1","4","414075"
"2018/08/14 6:34:08 PM OEZ","sokoban","improvedConstructiveLevelGenerator","randomLevelGenerator","First","1","0","414075"
"2018/08/14 6:34:31 PM OEZ","sokoban","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","0","0","414075"
"2018/08/14 6:35:11 PM OEZ","sokoban","mctsLevelGenerator","randomLevelGenerator","Equal","4","2","414075"
"2018/08/14 6:35:52 PM OEZ","sokoban","mctsLevelGenerator","geneticLevelGenerator","Neither","4","3","414075"
"2018/08/14 6:36:14 PM OEZ","sokoban","improvedConstructiveLevelGenerator","geneticLevelGenerator","First","1","3","414075"
"2018/08/14 6:37:38 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","First","2","0","414075"
"2018/08/14 6:37:58 PM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","0","2","414075"
"2018/08/14 6:38:27 PM OEZ","aliens","improvedConstructiveLevelGenerator","geneticLevelGenerator","Equal","4","1","414075"
"2018/08/14 6:38:40 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","2","0","414075"
"2018/08/14 6:38:56 PM OEZ","aliens","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","4","2","414075"
"2018/08/14 6:39:14 PM OEZ","aliens","mctsLevelGenerator","geneticLevelGenerator","Second","0","3","414075"
"2018/08/14 6:39:53 PM OEZ","frogs","improvedConstructiveLevelGenerator","randomLevelGenerator","Second","4","4","414075"
"2018/08/14 6:40:25 PM OEZ","frogs","geneticLevelGenerator","randomLevelGenerator","Equal","0","1","414075"
"2018/08/14 6:41:25 PM OEZ","frogs","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","0","4","414075"
"2018/08/14 6:41:53 PM OEZ","frogs","geneticLevelGenerator","mctsLevelGenerator","First","3","1","414075"
"2018/08/14 6:42:19 PM OEZ","frogs","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","3","2","414075"
"2018/08/14 6:42:32 PM OEZ","frogs","randomLevelGenerator","mctsLevelGenerator","Second","3","1","414075"
"2018/08/14 6:42:47 PM OEZ","aliens","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","1","2","414075"
"2018/08/14 6:43:07 PM OEZ","aliens","geneticLevelGenerator","randomLevelGenerator","First","1","3","414075"
"2018/08/14 6:43:16 PM OEZ","aliens","randomLevelGenerator","mctsLevelGenerator","Equal","4","3","414075"
"2018/08/14 6:44:15 PM OEZ","aliens","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","4","3","414075"
"2018/08/14 6:44:31 PM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","Equal","4","2","414075"
"2018/08/14 6:45:06 PM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","First","1","1","414075"
"2018/08/14 6:45:48 PM OEZ","zelda","improvedConstructiveLevelGenerator","randomLevelGenerator","First","0","0","414075"
"2018/08/14 6:46:16 PM OEZ","zelda","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","2","2","414075"
"2018/08/14 6:46:38 PM OEZ","zelda","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","4","4","414075"
"2018/08/14 6:46:57 PM OEZ","zelda","mctsLevelGenerator","randomLevelGenerator","First","0","1","414075"
"2018/08/14 6:47:14 PM OEZ","zelda","geneticLevelGenerator","mctsLevelGenerator","Equal","1","4","414075"
"2018/08/14 6:47:30 PM OEZ","zelda","geneticLevelGenerator","randomLevelGenerator","First","4","4","414075"
"2018/08/14 6:47:50 PM OEZ","zelda","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","3","3","414075"
"2018/08/14 6:48:15 PM OEZ","zelda","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","3","1","414075"
"2018/08/14 6:48:29 PM OEZ","zelda","randomLevelGenerator","mctsLevelGenerator","Neither","1","3","414075"
"2018/08/14 6:48:58 PM OEZ","zelda","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","2","3","414075"
"2018/08/14 6:49:16 PM OEZ","zelda","geneticLevelGenerator","mctsLevelGenerator","Second","1","1","414075"
"2018/08/14 6:49:29 PM OEZ","zelda","randomLevelGenerator","geneticLevelGenerator","Second","2","1","414075"
"2018/08/14 6:49:52 PM OEZ","sokoban","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","2","3","414075"
"2018/08/14 6:50:21 PM OEZ","sokoban","randomLevelGenerator","geneticLevelGenerator","Neither","1","4","414075"
"2018/08/14 6:51:15 PM OEZ","sokoban","randomLevelGenerator","mctsLevelGenerator","Neither","0","2","414075"
"2018/08/14 6:51:51 PM OEZ","sokoban","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","2","0","414075"
"2018/08/14 6:52:53 PM OEZ","sokoban","improvedConstructiveLevelGenerator","mctsLevelGenerator","Neither","0","3","414075"
"2018/08/14 6:53:51 PM OEZ","sokoban","geneticLevelGenerator","mctsLevelGenerator","Second","2","1","414075"
"2018/08/14 6:54:39 PM OEZ","sokoban","mctsLevelGenerator","randomLevelGenerator","Neither","1","0","414075"
"2018/08/14 6:55:19 PM OEZ","sokoban","randomLevelGenerator","geneticLevelGenerator","Neither","2","3","414075"
"2018/08/14 6:55:39 PM OEZ","sokoban","improvedConstructiveLevelGenerator","geneticLevelGenerator","First","3","4","414075"
"2018/08/14 6:56:13 PM OEZ","sokoban","improvedConstructiveLevelGenerator","randomLevelGenerator","First","0","4","414075"
"2018/08/14 6:57:13 PM OEZ","sokoban","geneticLevelGenerator","mctsLevelGenerator","Second","0","3","414075"
"2018/08/14 6:57:56 PM OEZ","sokoban","improvedConstructiveLevelGenerator","mctsLevelGenerator","Second","1","1","414075"
"2018/08/14 6:58:41 PM OEZ","aliens","mctsLevelGenerator","geneticLevelGenerator","Second","1","4","414075"
"2018/08/14 6:59:06 PM OEZ","aliens","geneticLevelGenerator","improvedConstructiveLevelGenerator","Equal","3","3","414075"
"2018/08/14 6:59:27 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","Second","4","4","414075"
"2018/08/14 6:59:37 PM OEZ","aliens","randomLevelGenerator","mctsLevelGenerator","Neither","2","0","414075"
"2018/08/14 6:59:50 PM OEZ","aliens","improvedConstructiveLevelGenerator","randomLevelGenerator","Neither","2","4","414075"
"2018/08/14 7:00:12 PM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","1","4","414075"
"2018/08/14 7:00:27 PM OEZ","zelda","geneticLevelGenerator","mctsLevelGenerator","Neither","2","2","414075"
"2018/08/14 7:00:45 PM OEZ","zelda","geneticLevelGenerator","randomLevelGenerator","Neither","1","2","414075"
"2018/08/14 7:01:04 PM OEZ","zelda","improvedConstructiveLevelGenerator","randomLevelGenerator","Neither","2","1","414075"
"2018/08/14 7:01:20 PM OEZ","zelda","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","1","1","414075"
"2018/08/14 7:01:37 PM OEZ","zelda","mctsLevelGenerator","randomLevelGenerator","First","1","0","414075"
"2018/08/14 7:01:58 PM OEZ","zelda","improvedConstructiveLevelGenerator","geneticLevelGenerator","First","2","2","414075"
"2018/08/14 7:02:42 PM OEZ","sokoban","randomLevelGenerator","mctsLevelGenerator","Second","2","1","414075"
"2018/08/14 7:03:06 PM OEZ","sokoban","randomLevelGenerator","geneticLevelGenerator","Second","2","2","414075"
"2018/08/14 7:03:39 PM OEZ","sokoban","mctsLevelGenerator","geneticLevelGenerator","Second","2","4","414075"
"2018/08/14 7:04:03 PM OEZ","sokoban","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","1","1","414075"
"2018/08/14 7:04:21 PM OEZ","sokoban","improvedConstructiveLevelGenerator","randomLevelGenerator","Neither","1","1","414075"
"2018/08/14 7:04:42 PM OEZ","sokoban","improvedConstructiveLevelGenerator","mctsLevelGenerator","Second","2","4","414075"
"2018/08/14 7:05:01 PM OEZ","aliens","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","4","0","414075"
"2018/08/14 7:05:10 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","First","4","4","414075"
"2018/08/14 7:05:53 PM OEZ","aliens","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","0","3","414075"
"2018/08/14 7:06:18 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","Second","0","4","414075"
"2018/08/14 7:06:41 PM OEZ","aliens","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","1","3","414075"
"2018/08/14 7:06:52 PM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","Neither","0","1","414075"
"2018/08/14 7:07:05 PM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","Second","0","2","414075"
"2018/08/14 7:07:13 PM OEZ","aliens","mctsLevelGenerator","improvedConstructiveLevelGenerator","Neither","1","3","414075"
"2018/08/14 7:07:42 PM OEZ","aliens","improvedConstructiveLevelGenerator","geneticLevelGenerator","Equal","4","1","414075"
"2018/08/14 7:08:02 PM OEZ","aliens","improvedConstructiveLevelGenerator","randomLevelGenerator","First","1","3","414075"
"2018/08/14 7:08:12 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","0","3","414075"
"2018/08/14 7:08:25 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","Neither","1","2","414075"
"2018/08/14 7:08:46 PM OEZ","aliens","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","1","3","414075"
"2018/08/14 7:09:20 PM OEZ","aliens","geneticLevelGenerator","randomLevelGenerator","First","3","1","414075"
"2018/08/14 7:09:31 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","3","2","414075"
"2018/08/14 7:09:51 PM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","Neither","3","3","414075"
"2018/08/14 7:10:26 PM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","Second","4","2","414075"
"2018/08/14 7:10:45 PM OEZ","aliens","improvedConstructiveLevelGenerator","geneticLevelGenerator","First","1","2","414075"
"2018/08/14 7:11:23 PM OEZ","frogs","geneticLevelGenerator","mctsLevelGenerator","First","2","1","414075"
"2018/08/14 7:11:54 PM OEZ","frogs","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","2","3","414075"
"2018/08/14 7:12:22 PM OEZ","frogs","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","1","3","414075"
"2018/08/14 7:12:44 PM OEZ","frogs","randomLevelGenerator","mctsLevelGenerator","Second","1","0","414075"
"2018/08/14 7:13:31 PM OEZ","frogs","geneticLevelGenerator","randomLevelGenerator","First","3","0","414075"
"2018/08/14 7:14:01 PM OEZ","frogs","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","0","3","414075"
"2018/08/14 7:14:45 PM OEZ","sokoban","mctsLevelGenerator","geneticLevelGenerator","Second","3","2","414075"
"2018/08/14 7:15:07 PM OEZ","sokoban","mctsLevelGenerator","randomLevelGenerator","Neither","4","4","414075"
"2018/08/14 7:15:27 PM OEZ","sokoban","randomLevelGenerator","improvedConstructiveLevelGenerator","Neither","2","4","414075"
"2018/08/14 7:15:54 PM OEZ","sokoban","geneticLevelGenerator","randomLevelGenerator","Neither","2","1","414075"
"2018/08/14 7:16:24 PM OEZ","sokoban","mctsLevelGenerator","improvedConstructiveLevelGenerator","Neither","4","4","414075"
"2018/08/14 7:16:50 PM OEZ","sokoban","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","3","0","414075"
"2018/08/14 7:16:57 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","1","3","414075"
"2018/08/14 7:17:28 PM OEZ","aliens","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","3","0","414075"
"2018/08/14 7:17:50 PM OEZ","aliens","geneticLevelGenerator","improvedConstructiveLevelGenerator","Equal","2","3","414075"
"2018/08/14 7:18:15 PM OEZ","aliens","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","0","0","414075"
"2018/08/14 7:18:52 PM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","First","3","4","414075"
"2018/08/14 7:19:03 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","Neither","0","2","414075"
"2018/08/14 7:19:32 PM OEZ","frogs","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","3","4","414075"
"2018/08/14 7:19:55 PM OEZ","frogs","geneticLevelGenerator","randomLevelGenerator","First","3","2","414075"
"2018/08/14 7:20:13 PM OEZ","frogs","improvedConstructiveLevelGenerator","randomLevelGenerator","First","2","3","414075"
"2018/08/14 7:20:31 PM OEZ","frogs","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","1","3","414075"
"2018/08/14 7:20:41 PM OEZ","frogs","randomLevelGenerator","mctsLevelGenerator","Neither","0","3","414075"
"2018/08/14 7:21:12 PM OEZ","frogs","mctsLevelGenerator","geneticLevelGenerator","Equal","1","1","414075"
"2018/08/14 7:21:29 PM OEZ","aliens","improvedConstructiveLevelGenerator","randomLevelGenerator","Neither","4","1","414075"
"2018/08/14 7:21:36 PM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","4","4","414075"
"2018/08/14 7:22:00 PM OEZ","aliens","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","1","4","414075"
"2018/08/14 7:22:43 PM OEZ","aliens","geneticLevelGenerator","improvedConstructiveLevelGenerator","Equal","4","4","414075"
"2018/08/14 7:22:56 PM OEZ","aliens","randomLevelGenerator","geneticLevelGenerator","Second","1","4","414075"
"2018/08/14 7:23:06 PM OEZ","aliens","mctsLevelGenerator","geneticLevelGenerator","Second","0","3","414075"
"2018/08/14 7:23:24 PM OEZ","zelda","improvedConstructiveLevelGenerator","mctsLevelGenerator","Equal","2","1","414075"
"2018/08/14 7:23:53 PM OEZ","zelda","randomLevelGenerator","geneticLevelGenerator","Second","2","0","414075"
"2018/08/14 7:24:05 PM OEZ","zelda","mctsLevelGenerator","geneticLevelGenerator","First","1","2","414075"
"2018/08/14 7:24:21 PM OEZ","zelda","improvedConstructiveLevelGenerator","randomLevelGenerator","First","4","0","414075"
"2018/08/14 7:24:39 PM OEZ","zelda","improvedConstructiveLevelGenerator","geneticLevelGenerator","Second","3","0","414075"
"2018/08/14 7:24:50 PM OEZ","zelda","mctsLevelGenerator","randomLevelGenerator","First","2","0","414075"
"2018/08/14 7:25:05 PM OEZ","zelda","improvedConstructiveLevelGenerator","geneticLevelGenerator","Neither","4","0","414075"
"2018/08/14 7:25:19 PM OEZ","zelda","randomLevelGenerator","improvedConstructiveLevelGenerator","Neither","3","2","414075"
"2018/08/14 7:25:36 PM OEZ","zelda","geneticLevelGenerator","mctsLevelGenerator","Neither","1","1","414075"
"2018/08/14 7:25:56 PM OEZ","zelda","mctsLevelGenerator","improvedConstructiveLevelGenerator","First","0","2","414075"
"2018/08/14 7:26:13 PM OEZ","zelda","randomLevelGenerator","geneticLevelGenerator","First","2","3","414075"
"2018/08/14 7:26:31 PM OEZ","zelda","randomLevelGenerator","mctsLevelGenerator","Second","3","4","414075"
"2018/08/14 7:26:51 PM OEZ","sokoban","mctsLevelGenerator","geneticLevelGenerator","First","0","3","414075"
"2018/08/14 7:27:05 PM OEZ","sokoban","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","3","0","414075"
"2018/08/14 7:27:46 PM OEZ","sokoban","geneticLevelGenerator","randomLevelGenerator","Neither","3","0","414075"
"2018/08/15 7:39:28 AM OEZ","aliens","mctsLevelGenerator","geneticLevelGenerator","Second","1","4","508034"
"2018/08/15 7:40:12 AM OEZ","aliens","geneticLevelGenerator","randomLevelGenerator","First","3","2","508034"
"2018/08/15 7:40:48 AM OEZ","aliens","mctsLevelGenerator","randomLevelGenerator","Neither","2","1","508034"
"2018/08/15 7:42:24 AM OEZ","aliens","geneticLevelGenerator","improvedConstructiveLevelGenerator","Neither","2","0","508034"
"2018/08/15 7:42:39 AM OEZ","aliens","improvedConstructiveLevelGenerator","randomLevelGenerator","First","0","3","508034"
"2018/08/15 7:42:58 AM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","3","2","508034"
"2018/08/15 7:43:30 AM OEZ","aliens","improvedConstructiveLevelGenerator","geneticLevelGenerator","First","3","0","508034"
"2018/08/15 7:43:43 AM OEZ","aliens","geneticLevelGenerator","randomLevelGenerator","Neither","0","1","508034"
"2018/08/15 7:44:00 AM OEZ","aliens","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","3","2","508034"
"2018/08/15 7:44:32 AM OEZ","aliens","geneticLevelGenerator","mctsLevelGenerator","First","3","4","508034"
"2018/08/15 7:44:42 AM OEZ","aliens","randomLevelGenerator","mctsLevelGenerator","Neither","2","1","508034"
"2018/08/15 7:44:54 AM OEZ","aliens","improvedConstructiveLevelGenerator","randomLevelGenerator","First","1","4","508034"
"2018/08/15 7:46:43 AM OEZ","sokoban","geneticLevelGenerator","improvedConstructiveLevelGenerator","Second","2","3","508034"
"2018/08/15 7:47:23 AM OEZ","sokoban","randomLevelGenerator","geneticLevelGenerator","First","2","4","508034"
"2018/08/15 7:47:49 AM OEZ","sokoban","geneticLevelGenerator","mctsLevelGenerator","Neither","1","2","508034"
"2018/08/15 7:49:14 AM OEZ","sokoban","randomLevelGenerator","mctsLevelGenerator","First","1","2","508034"
"2018/08/15 7:50:03 AM OEZ","sokoban","mctsLevelGenerator","improvedConstructiveLevelGenerator","Second","4","2","508034"
"2018/08/15 7:50:42 AM OEZ","sokoban","randomLevelGenerator","improvedConstructiveLevelGenerator","Second","2","2","508034"
"2018/08/15 7:51:28 AM OEZ","aliens","mctsLevelGenerator","geneticLevelGenerator","Second","4","3","508034"
"2018/08/15 7:51:45 AM OEZ","aliens","improvedConstructiveLevelGenerator","mctsLevelGenerator","First","3","1","508034"
"2018/08/15 7:51:56 AM OEZ","aliens","randomLevelGenerator","mctsLevelGenerator","Neither","2","2","508034"
